../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_144_f6588f43-43c3-470c-8f60-806537a7180e.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_145_61fd0805-e2b2-42cd-a6a0-997283dd7579.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_146_82685212-31e9-4ce1-8ad6-ba55a28c7835.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_147_052e64a3-c9c0-4ae6-8da0-83bef5cb98b3.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_148_0d807f3e-1fa0-4a48-a91e-0eb44be099d3.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_149_7e58c6c6-9b60-43b7-b314-7cbf398f89a5.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_14_0422d85d-406d-409e-b469-4c3edae44c75.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_150_9e1b3ae5-dc25-4224-8e7f-a623c3221fae.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_151_58d46d76-20cc-4f3f-bc04-68b31190e7da.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_152_a9fd21d7-e8bb-4fcb-a550-7977cfadc9d5.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_153_cf30c4a7-da05-4c82-b53b-66a4ccfe1796.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_154_12ee8d51-c9ba-4f76-a519-d7f385f43a76.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_155_22751611-768a-45a6-bd7b-851870155cb7.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_156_e8626f16-8361-447c-b28f-806839b01aee.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_157_0a42827e-8ba0-4214-a254-92a61f222963.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_158_0f7e0420-fd47-4c2c-8e71-31b5761efe1d.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_159_c126f55b-6d2e-4221-841f-4001ed61433c.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_15_e8eed046-11be-4c46-a858-e889b8fc0a5e.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_160_debcb73c-65ae-494f-8583-9823e73a4b36.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_161_fec805b4-dbc1-4699-93e6-68aafc2e8bf2.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_162_37312390-7d40-4970-81d9-c1189087382d.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_163_4b51025b-1baa-4808-99e6-7696c0e749bf.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_164_7be78b4b-2909-4a89-8172-d3e2b729abd8.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_165_25e65727-0537-4468-b75a-7a3edf2cb1de.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_166_0ba35960-a2ba-4c46-b590-25478453efba.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_167_9012e7eb-4ab9-486c-a593-096c4f3fd7a2.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_168_f77fd43b-b46f-418d-9048-b4e39cc102a6.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_169_53447be8-7da5-4e0c-bf03-8313b9043730.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_16_d8ac7a49-7eda-424f-aeea-9e1abe051058.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_170_31b027a4-edd8-462e-9949-813fca41e341.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_171_6b3d60e5-42d9-4d0c-84cb-e67edfbc91e6.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_172_f88dcc0e-0d5e-4fc5-bead-be0ba7a6b470.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_173_cee66c41-d1f5-46f4-bffc-180d1e907dd8.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_174_8649ef5b-a093-486a-a137-a7510bf0a3bc.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_175_f2ba0ccb-45cd-42d3-b687-578ce429257a.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_176_136c0cfb-c4af-4e0c-9ee8-ed7a53301f1f.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_177_483ba6bf-9ed1-4fff-adf4-c1d7df5b50fa.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_178_32016e02-120b-4f1f-b591-dbd6b1d9eabe.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_179_3ad40c10-ba9e-496f-b089-26c477bb986b.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_17_d21a566e-7eb4-41ba-bc79-2443ba458910.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_180_8d316439-935b-4b50-b1b9-b49235ac5006.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_181_a5052ea3-e505-4af6-b9fb-b218c3579f8e.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_182_971e96f6-a35f-4d51-9f68-e5473235229a.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_183_8e7bb8a8-4bbe-4ffb-90b7-8248d200ac4d.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_184_9ee3ff34-a635-4c7c-b697-2525153bbcda.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_185_44cca935-0d08-4766-992b-4505e566978d.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_186_85eaf149-8088-4fcb-be75-be7c6a742a73.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_187_baaca163-54f5-4041-adf3-bf0c05fc3be7.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_188_e244a66f-a140-4ac5-a484-f8df8a08d541.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_189_ccf837c8-1041-4378-9c28-5f6f2ad281ee.fast5,pantonea_agglomerans
../Signals/full_dataset/pantonea_agglomerans_reference_DeepSimu\fast5/signal_18_b9b0d5b8-ca3e-461f-b407-ce44f4e4dc5c.fast5,pantonea_agglomerans
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_0_1f088d7a-5645-420b-a5f1-f9b2d221b9e2.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_10_e33e1ca3-b5dc-4c26-946f-668844eb318c.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_11_c455b326-0f1c-44a3-825e-3f24670d0441.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_12_0e0ea839-f4e7-4260-8d51-5bbd0d0b2cc5.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_13_7fddeeb5-a3c6-4e02-810c-56fc35a1893f.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_14_3bea9847-c438-4aad-ade0-bcc85813d413.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_15_46130a60-30e4-4e85-9ff9-78358a5c8391.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_16_1ce52cfe-b344-4a65-918b-da4492acd018.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_17_189700e6-3cbe-449b-b435-6ead3ba7e041.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_18_265fa664-9e04-4087-9f24-ad662f756238.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_19_a950624d-c500-4a01-a528-5511692e64b1.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_1_61dce0b3-f87f-4b81-9efd-92f558a04ec5.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_20_979048d7-28e1-4d94-80c2-2f7ea37c1303.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_21_458108e5-0f19-4ff7-a55b-e319c09ccf98.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_22_f9941844-c793-41f7-9126-663b8a3878de.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_23_6b81f184-820b-4484-b1c9-25587cd4bde6.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_24_cc661cb0-e481-47ba-8eee-388f47f66bb4.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_25_f2002490-502b-44bc-8ebb-12325275b322.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_26_358fd7e3-02f1-4153-bc23-9a2b13dc1cf2.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_27_64e20a2b-1089-4df8-91ef-2c79d85fd05a.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_28_b2f26fc9-07e0-4791-97cb-856d00780d1e.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_29_5d1bd134-2878-4a81-9ed9-8c1754b2613f.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_2_9fdb2624-7466-4960-ba4a-1fbd3273b2a4.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_30_6438e2eb-85d2-4055-bf8b-a36090569323.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_31_2de32108-a42e-4b3f-9a0c-07e36230740f.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_32_b366c71f-c94a-4613-9fde-28f746166aab.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_33_2d09188b-b04d-4a99-a485-2b9c531c9ccb.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_34_1a843d99-a64a-4ed9-8fe9-136ac86fc158.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_35_f21d7157-75d1-4a5a-8efb-b10e82afc679.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_36_40e283f0-fb31-4a68-b8c7-d56f90b20eb0.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_37_dd77f67d-6711-497d-8f4e-dc343e51580b.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_38_37fa2aab-41b8-4239-aa79-f50f319f2244.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_39_4ce58a6c-5106-4cae-9e00-e961722c3ccb.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_3_798ad492-ebf0-47c9-b9d6-4df27eacd135.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_40_41a3d393-2a33-4078-9bc8-7e0600be8642.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_41_360069c5-834b-4a8d-9d95-60b2b5fd485a.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_42_33172842-e50d-4831-8153-479fdc53f94f.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_43_603b4d47-4d6e-4247-ae58-9b4fade7c902.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_44_560b41e9-63a8-4d4c-9417-ab3100f5a435.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_45_0ae1b0d9-a081-4919-8362-f5c5543c9120.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_46_2a1cbbed-06bc-495f-bc3a-065beb45cc46.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_47_496cd87b-fe89-433d-94ea-6a00db285dc6.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_48_04cb5949-de3b-4e4a-88a0-fbb14ad3e526.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_49_6907232a-3a5f-4e26-96f3-349acb15a24d.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_4_733e3fc5-d8c1-46a7-82ce-0cd420eee1fb.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_50_42bf71cc-32b4-41d9-9eb5-0286a9460997.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_51_776501ce-f32c-4384-a0d2-6a746cc89814.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_52_b4b4f636-1830-46ba-9975-587be169f2dd.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_53_b628bc19-b8c0-4c7e-8b07-406d94ad1cff.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_54_0084b2e7-a34e-459e-b22e-33d64fb84311.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_55_a38bc503-23a6-4a71-b86c-e5d3d277ccb9.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_56_11561e0f-4f6c-4709-845e-9b173e42429b.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_57_9537fc9c-085c-429f-893a-c21ac6604bb5.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_58_be81ecc1-10a7-4a8a-a605-c5d400e8348d.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_59_d5a93099-11a4-4caf-9321-1474fa6ae894.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_5_e8b9c898-f6b4-49d2-84bf-66ab12167188.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_60_afcb15bd-118c-4590-8370-692375a43d34.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_61_0f7ea8af-f64f-4161-ac3b-8367b0922583.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_62_f777488d-e3d0-488a-bb56-b26162404e0b.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_63_10a2dec5-e0ff-4eae-9d9a-50e59b18f0d9.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_64_11d7c707-3007-4c0e-acd9-50f265d5f263.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_65_19560f2f-3205-4c26-a243-18ac3c3e5f98.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_66_9ade607a-34a4-4399-a1fd-4ee787e119df.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_67_77fe1921-f894-4fa5-94c4-55b48ef856f3.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_68_f5dfec15-5c1f-43e1-aa7c-1293b66ab9e7.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_69_159ca2c9-decc-4e5c-9fb0-b2aafc9245ca.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_6_e6784eeb-8746-4185-a3a4-90b3d216c09c.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_70_6bf527f2-8cae-42fd-8eff-45169b203de8.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_71_7b91492a-e984-4935-b15f-1ce7f36eb588.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_72_13d0ee4c-7e07-44f5-919b-87a99193cfd0.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_73_acbdc64b-c7f9-495a-ad0e-9771e69534b1.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_74_04ce1844-6f07-4e54-9af2-c1093d73c857.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_75_fa94ab63-df51-4c44-9fd2-b43407c567ea.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_76_f087fd28-023e-4346-b4f1-bde93a0191d5.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_77_94b17ff8-3c94-4b8f-9ee3-53d90f62bf9d.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_78_fe884b27-bf6c-4230-97af-243176f7c42a.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_79_26c3b09c-d504-4ff9-bedc-f5ce143aa9d9.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_7_8e9a078f-dce3-480c-9f1f-189f8520dc33.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_80_796a601f-3240-442d-8746-d386e7283d01.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_81_ca23ac6d-0a4f-43d1-9154-510e02db01b8.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_82_1600bd98-94b7-45f7-8a3d-4348f3efd0bb.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_83_4a9a1d2d-c180-4d8e-9b22-d0e9fc4e59a7.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_84_0427a889-1002-4a3c-92ee-51be23bd85f4.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_85_4ec4bf41-58fe-4c21-b9c5-b5f4ecb66e72.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_86_036a8058-5bb6-4915-9110-39d7847b970f.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_87_62b2a6d1-ed4c-45b6-9e4a-36cde9dab71d.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_88_4f8278ee-e1e9-4685-aab2-1a40494f8ef6.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_89_61a951f9-011d-431e-b3f2-cdf2c6a54361.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_8_a70fb587-6409-48c6-b4a8-9f90f1bf4227.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_90_d3cad51f-2f1a-42af-9f9b-754bf85d30ce.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_91_2508c328-526f-4250-a4f2-fcab35862d76.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_92_538a4b8a-6534-4f38-840d-a1aaccdc6dd2.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_93_39a6c016-8006-4b48-836d-258fcfa354db.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_94_7832ef57-29b7-4904-8f30-c819d73a8680.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_95_ecafee1b-df90-4931-8dbf-acb5fb1e3510.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_96_faf7886a-d525-490c-bceb-f49fc9f0bf0d.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_97_5d5c70a8-b575-4903-a151-b02ad9dd2037.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_98_7bb4fed5-dd6a-4a1b-b979-e00691d6ea09.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_99_98a4bd9a-0099-4f4a-a561-d2d2adfe02c7.fast5,pseudomonas_koreensis
../Signals/full_dataset/pseudomonas_koreensis_reference_DeepSimu\fast5/signal_9_99463241-15f8-46a0-a98d-84def94f0333.fast5,pseudomonas_koreensis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_0_b01fe6f8-4b7e-44a6-8c9c-978d3fc73ee9.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_100_9950d900-cb7c-4ce4-933d-1ff5bc55460b.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_101_77015c29-082f-4074-8045-e6878893b8ed.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_102_2fbbe862-2b88-40e5-89b2-32dfba84d586.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_103_a471a231-d4ab-4681-b071-b6c7bfe732c1.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_104_a795be60-1ac4-4ff9-bccf-87cf5f6aef13.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_105_cfd1c5ff-77c5-46eb-a0a6-c1516ccbf2bb.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_106_78b279e6-41c4-47f2-839b-2ff8cd9d06f9.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_107_af9143e2-e82d-4d26-8f9c-d436217090e4.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_108_3e67dc19-0d48-473e-a1c3-a53097f25c6b.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_109_e6b8069f-c511-41b7-bed4-44539facc705.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_10_e5eba87a-9bae-429b-aa0a-24dd281e6b55.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_110_a8f17a52-bf20-481f-b3fb-c8d6b59e2677.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_111_e95e9688-70f6-479b-908c-157fca8d1df4.fast5,yersinia_pestis
../Signals/full_dataset/yersinia_pestis_reference_DeepSimu\fast5/signal_112_7f12fef4-e5ac-4a55-9ddc-44643306de18.fast5,yersinia_pestis
